company,seasonality_mode,changepoint_prior_scale,seasonality_prior_scale,reg_lag,train_rmse,train_mae,test_rmse,test_mae,exog_coef,params
明和地所,additive,0.2,5.0,0,0.10208383935798283,0.07210631777751489,0.07721408924210824,0.05088734739141743,0.14453253833468083,"{'seasonality_mode': 'additive', 'changepoint_prior_scale': 0.2, 'seasonality_prior_scale': 5.0}"
明和地所,additive,0.2,15.0,0,0.10153005752489104,0.07171504062823719,0.07652894047951424,0.047272864690489746,0.15006407935366528,"{'seasonality_mode': 'additive', 'changepoint_prior_scale': 0.2, 'seasonality_prior_scale': 15.0}"
明和地所,multiplicative,0.05,5.0,0,0.10392050586912996,0.0744699659242217,0.06797948272453988,0.047411731468897635,-0.7899423392956997,"{'seasonality_mode': 'multiplicative', 'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 5.0}"
明和地所,multiplicative,0.05,15.0,0,0.103920527050226,0.07446952239020269,0.06797586598564191,0.047407657154474474,-0.7900253977116981,"{'seasonality_mode': 'multiplicative', 'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 15.0}"
明和地所,multiplicative,0.2,5.0,0,0.10033460303724741,0.07292910996240347,0.06160553178043966,0.043836845880520815,-5.961078647793225,"{'seasonality_mode': 'multiplicative', 'changepoint_prior_scale': 0.2, 'seasonality_prior_scale': 5.0}"
明和地所,multiplicative,0.2,15.0,0,0.10116912601742778,0.07385265685974489,0.06081877387557113,0.04433288513895781,-8.421738897094935,"{'seasonality_mode': 'multiplicative', 'changepoint_prior_scale': 0.2, 'seasonality_prior_scale': 15.0}"
ゴールドクレスト,additive,0.05,5.0,0,0.1090295708294867,0.08251600899368515,0.057837901676146074,0.049017598611045904,0.26600988759495825,"{'seasonality_mode': 'additive', 'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 5.0}"
ゴールドクレスト,additive,0.05,15.0,0,0.10902954405595579,0.08251318116314627,0.057813306110797005,0.049005030645120705,0.2654194258731618,"{'seasonality_mode': 'additive', 'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 15.0}"
ゴールドクレスト,additive,0.2,5.0,0,0.10618779301164849,0.0797506742850246,0.06526416135098796,0.054258315008368474,0.26251032625374715,"{'seasonality_mode': 'additive', 'changepoint_prior_scale': 0.2, 'seasonality_prior_scale': 5.0}"
ゴールドクレスト,additive,0.2,15.0,0,0.10612857135934427,0.07990246611945812,0.0678538691207379,0.0563121498011864,0.26309407695169607,"{'seasonality_mode': 'additive', 'changepoint_prior_scale': 0.2, 'seasonality_prior_scale': 15.0}"
ゴールドクレスト,multiplicative,0.05,5.0,0,0.11183108092853629,0.08362710441054273,0.05466763617977213,0.043625950150021776,0.0003734180195192188,"{'seasonality_mode': 'multiplicative', 'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 5.0}"
ゴールドクレスト,multiplicative,0.05,15.0,0,0.11182972078383316,0.08364982852747052,0.054807030231985854,0.043728924194277895,0.0005462450056904832,"{'seasonality_mode': 'multiplicative', 'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 15.0}"
ゴールドクレスト,multiplicative,0.2,5.0,0,0.11181641374703306,0.08361412840307789,0.05440848452413271,0.04338074118989682,0.5730522065929584,"{'seasonality_mode': 'multiplicative', 'changepoint_prior_scale': 0.2, 'seasonality_prior_scale': 5.0}"
ゴールドクレスト,multiplicative,0.2,15.0,0,0.11181509995415102,0.0836486388945864,0.054703115722893304,0.04361880901216292,0.585014376248929,"{'seasonality_mode': 'multiplicative', 'changepoint_prior_scale': 0.2, 'seasonality_prior_scale': 15.0}"
